"pos","Cq"
1,1264.28266666667
2,1172.11587878788
3,1151.19218181818
4,1421.7683030303
5,1255.21224242424
6,1444.59387878788
7,1360.66157575757
8,1459.97539393939
9,1115.41327272727
10,1317.9083030303
11,1095.50624242424
12,1234.33272727272
13,1246.96957575758
14,1191.25115151515
15,1183.78666666667
16,1347.64357575758
17,1091.33963636364
18,1271.53781818182
19,1180.73248484849
20,1281.506
21,1236.71145454545
22,1194.09721212121
23,1269.80763636364
24,1182.50048484848
25,1248.51890909091
26,1329.8983030303
27,1408.83115151515
28,1380.49175757576
29,1365.20896969697
30,1332.93703030303
31,1273.28975757576
32,1225.16448484849
33,1313.07363636364
34,1201.87212121212
35,1108.39775757576
36,1230.5443030303
37,1006.47527272727
38,1124.40872727273
39,1123.63006060606
40,1028.21006060606
41,1279.29836363636
42,1146.43787878788
43,1122.0136969697
44,1024.13927272727
45,1141.90787878788
46,1131.94272727273
47,1158.40448484848
48,1168.33733333333
49,1237.53606060606
50,1211.40345454545
51,1440.25387878788
52,1321.07975757576
53,1353.8836969697
54,1420.32412121212
55,1348.57072727273
56,1334.6236969697
57,1270.61981818182
58,1288.74587878788
59,1153.59836363636
60,1179.95078787879
61,1146.40248484848
62,1083.10151515152
63,979.977818181817
64,1224.82254545454
65,1277.2843030303
66,1290.55048484849
67,1238.21072727273
68,1213.98078787879
69,1252.52666666667
70,1399.22448484849
71,1409.85036363636
72,1184.642
73,1241.18587878788
74,1059.01024242424
75,1296.83393939394
76,1212.56303030303
77,1192.39418181818
78,1343.52072727273
79,1268.25484848485
80,1262.09854545455
81,1235.38
82,1152.10715151515
83,1134.06503030303
84,1057.308
85,1127.89315151515
86,912.387575757575
87,1147.25678787879
88,1061.18721212121
89,1104.25866666667
90,925.020424242426
91,992.055575757576
92,1204.94278787879
93,1049.31903030303
94,1125.44945454546
95,1318.69472727273
96,1199.93872727273
97,1121.15478787879
98,1151.1466060606
99,1222.36618181818
100,1249.98672727273
101,1296.5036969697
102,1163.0176969697
103,1292.56260606061
104,1109.31248484848
105,1284.21163636364
106,1190.26696969697
107,1116.97103030303
108,1153.2136969697
109,1078.60636363636
110,1018.50648484848
111,1138.30866666667
112,1052.54418181818
113,1166.15987878788
114,1397.13490909091
115,1291.29563636363
116,1194.72296969697
117,1221.04533333333
118,1410.14751515152
119,1279.70266666667
120,1503.57939393939
121,964.660545454544
122,1123.42836363636
123,1344.30212121212
124,1226.74848484849
125,1143.67587878788
126,1211.11490909091
127,1191.19915151515
128,1154.82884848485
129,1049.12236363636
130,1122.20854545455
131,1127.07757575757
132,946.638424242426
133,1070.20854545455
134,850.252121212121
135,852.375515151515
136,1010.78096969697
137,1049.01563636364
138,986.407393939396
139,1117.50854545455
140,1029.81436363636
141,1064.08642424243
142,1174.3683030303
143,1136.39654545455
144,1192.19854545454
145,1185.04854545455
146,1239.90557575758
147,1304.322
148,1269.20581818182
149,1245.7083030303
150,1138.98109090909
151,1151.80406060606
152,1177.73272727273
153,1277.7736969697
154,1124.83175757576
155,1126.86884848485
156,991.120181818182
157,1061.09296969697
158,1039.28993939394
159,1010.77315151515
160,1072.44721212121
161,1074.47763636363
162,1141.45218181818
163,1235.38763636364
164,1299.07472727273
165,1340.83757575757
166,1176.39424242424
167,1334.07315151515
168,1333.0366060606
169,1282.62703030303
170,1213.18454545455
171,1096.78145454546
172,1103.05739393939
173,995.659212121213
174,972.664606060605
175,972.634727272728
176,1009.98727272727
177,1020.59357575757
178,1117.96145454546
179,1040.31539393939
180,950.494545454544
181,1056.13448484849
182,1157.29321212121
183,951.470606060607
184,1079.29509090909
185,911.589575757575
186,1046.90739393939
187,1043.1776969697
188,951.57515151515
189,1074.00090909091
190,1037.87193939394
191,1066.97921212121
192,1209.30957575758
193,1229.40078787879
194,1378.59581818182
195,1167.22078787879
196,1026.20939393939
197,1015.81278787879
198,1179.77296969697
199,1192.65254545455
200,1248.00084848485
201,1131.70121212121
